Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
-46.6,168.33,63.0,45,100,3.0,1601520923
22.08,-159.32,84.2,66,40,5.82,1601520990
-53.15,-70.92,32.0,90,20,18.34,1601520990
3.07,172.79,82.11,73,0,16.51,1601520749
-54.8,-68.3,30.2,86,90,27.51,1601520991
-33.65,115.33,64.0,73,100,3.0,1601520992
-51.62,-69.22,33.8,69,20,12.75,1601520992
45.63,85.18,50.68,45,75,4.27,1601520992
73.51,80.55,40.71,96,100,20.27,1601520993
-38.0,-57.56,55.0,87,91,3.36,1601520908
40.6,-124.16,60.01,100,90,5.82,1601520977
20.22,-96.78,71.64,62,23,2.91,1601520994
38.47,106.27,59.94,32,34,5.57,1601520994
38.89,-76.51,64.0,72,1,5.82,1601520995
-9.8,-139.03,78.42,76,2,21.43,1601520995
6.12,81.12,82.4,88,40,5.82,1601520995
-24.87,113.63,71.6,73,0,19.46,1601520996
3.66,31.72,63.07,100,66,1.99,1601520996
40.03,20.26,61.0,71,0,2.89,1601520996
-21.2,-175.2,77.0,88,40,13.87,1601520997
42.6,-73.97,59.0,99,0,8.97,1601520903
2.33,37.99,60.58,95,63,16.67,1601520997
66.42,112.4,26.6,86,90,4.47,1601520998
-33.59,26.89,60.08,73,75,12.55,1601520998
45.36,36.48,66.49,69,13,2.59,1601520998
37.42,66.04,60.19,39,0,0.56,1601520999
77.48,-69.36,10.9,76,0,7.34,1601520912
27.98,-114.06,81.12,47,0,11.99,1601520999
-23.12,-134.97,72.28,82,85,24.7,1601521000
48.83,58.14,51.49,62,1,11.74,1601521000
70.37,31.11,51.8,87,75,8.05,1601521000
-16.48,-151.75,78.91,78,25,24.54,1601521001
39.05,-27.98,69.21,79,58,10.29,1601521001
69.45,-133.04,37.4,93,90,16.11,1601521001
-2.57,150.8,84.13,72,89,5.93,1601521002
-34.53,20.04,53.6,76,100,18.34,1601521002
22.89,-109.91,84.0,78,5,4.7,1601520754
14.3,-91.92,66.0,99,100,8.34,1601521003
-0.6,73.08,82.96,72,100,4.72,1601521003
71.69,128.87,27.1,94,98,23.87,1601521003
19.05,73.95,73.72,79,35,4.68,1601521004
64.5,-165.41,48.99,61,90,19.46,1601521004
68.82,-51.19,19.4,57,6,6.93,1601521005
-21.36,55.77,69.8,64,75,8.05,1601521005
16.86,-99.89,82.4,78,75,6.93,1601520773
27.37,87.2,79.29,57,3,1.19,1601521005
64.89,-23.71,38.95,75,100,1.57,1601521006
-3.37,135.48,86.18,63,80,4.92,1601520907
-24.79,-50.01,63.34,90,1,6.71,1601521006
-19.55,169.27,80.6,65,75,11.41,1601521006
-28.47,-65.79,57.0,40,8,1.99,1601521007
-34.0,24.73,51.01,89,99,1.01,1601521007
38.4,-96.18,60.8,38,1,5.82,1601521007
-46.19,168.86,63.0,45,97,3.0,1601521008
66.04,-17.34,39.2,86,90,14.99,1601521008
-19.61,34.74,69.8,94,20,3.36,1601521008
22.31,89.79,86.68,75,98,7.61,1601521009
-6.09,-35.21,75.2,88,40,4.7,1601521009
-2.88,108.27,81.25,76,98,5.99,1601521009
50.27,-5.05,51.8,81,5,14.99,1601520718
-17.71,-39.25,72.28,88,1,5.57,1601521010
35.73,140.83,68.0,93,75,4.7,1601521010
38.52,-28.7,69.03,80,55,11.86,1601520918
32.7,-103.14,75.0,16,1,5.82,1601521011
71.92,114.08,28.62,95,82,2.3,1601521011
10.57,72.64,81.25,77,39,12.35,1601521011
40.16,-8.33,64.0,83,92,1.23,1601521011
-20.34,57.76,72.0,93,40,5.82,1601520905
27.72,85.32,73.4,88,40,4.7,1601520974
7.3,18.28,69.04,96,100,1.95,1601521012
55.13,-7.45,40.98,87,18,4.61,1601521012
42.1,-79.24,54.0,76,90,19.46,1601521013
68.75,161.3,41.94,64,100,16.24,1601521013
42.43,130.64,58.48,61,0,5.82,1601521014
-39.03,-67.58,50.0,39,0,11.41,1601521014
-33.7,-53.46,60.87,93,0,6.49,1601521014
59.62,30.39,42.8,93,29,6.71,1601521014
65.58,-171.0,38.86,78,41,12.66,1601521014
-37.62,-73.65,44.02,75,0,4.41,1601520923
-4.58,-81.27,62.89,86,17,13.35,1601521015
-42.78,147.06,60.01,50,56,5.99,1601521016
60.82,-115.8,42.8,75,75,6.93,1601521016
-23.58,148.88,82.06,35,0,3.36,1601521016
-0.61,-47.36,78.91,82,23,11.61,1601521017
-33.93,18.42,55.4,62,75,20.8,1601520894
7.71,81.69,81.66,64,61,6.42,1601521017
-34.42,19.23,52.0,80,100,11.01,1601520900
-33.92,25.57,55.4,87,90,6.93,1601521018
-35.1,173.78,62.01,60,60,1.01,1601521018
48.76,-91.62,39.97,94,31,6.62,1601521019
54.32,-130.32,59.0,93,90,10.29,1601520751
31.89,-85.15,60.01,94,0,1.72,1601521019
-0.74,-90.35,68.0,88,95,5.99,1601521020
68.05,39.51,42.8,89,1,10.96,1601521020
-20.41,57.7,64.4,93,40,5.82,1601520888
60.47,166.1,42.82,86,99,3.78,1601521021
46.68,113.28,41.49,84,100,17.25,1601521021
66.83,70.83,45.03,84,100,6.98,1601520955
51.67,6.17,60.01,91,100,1.01,1601521022
47.87,88.12,40.19,65,0,3.11,1601521022
69.7,170.31,37.15,80,0,7.29,1601521022
41.17,-4.0,61.0,54,43,3.0,1601521023
40.97,117.94,58.1,73,88,3.85,1601521023
71.97,102.5,28.49,98,100,9.95,1601521024
47.47,84.87,43.99,55,0,3.44,1601521024
23.37,104.28,73.56,80,58,9.69,1601521024
-13.13,39.0,63.39,99,12,3.02,1601521025
62.46,-114.35,39.2,100,75,5.82,1601521025
22.2,113.55,84.2,78,40,12.75,1601521026
-37.83,140.77,60.8,59,40,17.22,1601521026
9.49,50.81,77.09,82,35,20.22,1601521027
59.7,30.79,46.0,93,50,6.71,1601521027
39.18,-84.53,64.4,39,75,20.8,1601521027
41.42,21.29,48.2,93,75,4.25,1601521027
-42.88,147.33,60.01,41,40,17.22,1601521027
-21.21,-159.78,78.8,88,84,11.41,1601521028
56.5,-2.97,50.0,93,75,3.36,1601521028
55.74,-97.86,37.4,90,75,11.41,1601521028
-3.7,128.18,78.8,88,75,2.24,1601521029
61.36,63.58,44.65,89,0,5.32,1601521029
57.46,48.54,48.78,91,100,4.34,1601521029
-13.2,49.05,71.42,90,5,3.24,1601521030
66.77,123.37,32.85,90,79,5.19,1601521030
60.92,-46.05,30.2,39,5,4.7,1601521030
7.77,-72.22,65.41,88,39,1.23,1601520952
71.29,-156.79,32.0,94,90,24.16,1601520902
14.2,24.67,72.97,69,100,18.95,1601521031
-3.55,143.63,84.99,67,15,2.15,1601521032
2.1,99.83,84.18,75,31,2.44,1601520838
21.43,39.83,78.24,77,0,0.72,1601520815
-1.85,34.7,62.35,85,8,3.27,1601521032
25.05,78.43,81.73,48,0,7.38,1601521033
-35.17,173.17,58.32,60,53,3.6,1601521033
-2.02,147.27,84.0,77,99,6.91,1601521033
63.44,-20.27,41.52,68,97,11.79,1601520855
45.32,55.2,53.85,49,0,10.49,1601521034
-3.48,23.43,68.83,88,53,0.58,1601521035
-31.43,152.92,81.0,35,1,1.99,1601521035
41.36,-93.56,55.99,43,0,9.62,1601521035
53.16,103.07,34.3,78,12,6.49,1601521036
-13.85,136.42,91.4,41,40,12.75,1601521036
-22.97,-42.03,73.18,90,68,24.29,1601521036
37.73,-25.67,68.0,82,75,8.05,1601520956
62.54,113.96,30.2,68,75,11.18,1601521037
49.75,-77.63,44.6,87,90,8.05,1601520998
25.26,55.3,84.99,42,0,5.82,1601520936
68.22,-135.01,32.0,83,90,5.57,1601521038
65.28,-126.83,50.0,66,75,8.05,1601520784
3.78,72.97,81.64,78,100,9.73,1601521038
19.7,-101.18,62.6,77,75,5.82,1601520997
-8.93,125.41,79.3,43,27,7.63,1601521039
-29.95,-71.34,53.6,81,0,5.82,1601520765
19.73,-155.09,84.2,70,40,8.05,1601520872
-19.06,-169.92,84.2,70,75,9.17,1601521040
41.14,-73.36,68.0,56,1,17.22,1601521040
53.57,142.95,53.2,63,35,8.63,1601521040
33.59,-86.29,57.99,100,1,3.89,1601520950
-2.92,-39.92,77.59,77,0,17.22,1601521037
-28.77,114.6,71.6,53,40,8.05,1601521041
-8.36,-42.25,80.6,38,0,9.31,1601521041
72.79,-56.15,22.84,88,2,6.67,1601521042
18.44,1.41,88.9,13,15,9.51,1601521042
70.47,-68.59,26.6,100,75,14.99,1601521043
59.48,11.66,54.0,92,84,5.59,1601521043
59.24,163.07,46.92,80,98,4.36,1601521043
36.37,30.29,73.44,50,0,4.0,1601521044
14.9,-24.5,79.81,79,0,9.82,1601520909
-10.71,22.22,66.72,90,86,3.96,1601521044
59.7,150.17,52.84,56,0,1.81,1601521045
-9.01,-35.22,74.07,83,19,7.83,1601520789
-21.34,55.48,69.8,64,75,8.05,1601520943
-12.07,134.27,88.34,50,87,15.99,1601521045
36.26,2.75,68.0,94,40,2.93,1601521046
65.42,-52.9,30.0,82,0,7.76,1601521046
-13.7,-76.22,63.0,88,63,12.75,1601521047
-33.01,17.94,51.8,76,0,12.75,1601521047
63.84,-22.43,37.4,93,75,11.41,1601521047
46.33,132.21,59.02,54,0,2.37,1601521048
-0.91,122.88,84.43,65,76,6.71,1601521048
57.79,-152.41,51.8,87,90,17.22,1601521049
6.7,6.33,69.58,100,100,0.72,1601521049
-30.38,153.1,75.2,53,20,18.34,1601521049
62.67,135.6,40.51,68,100,5.14,1601521050
15.25,-61.38,82.0,79,56,17.92,1601521050
50.27,85.61,37.15,73,58,2.15,1601521050
19.22,-104.7,79.48,79,100,3.13,1601521051
-33.96,22.46,48.2,100,100,2.24,1601521051
42.98,144.37,64.4,63,75,4.7,1601520875
8.27,16.94,68.94,97,91,3.38,1601521052
-33.87,121.9,66.2,63,7,12.75,1601521052
66.0,111.5,26.6,86,90,4.47,1601521053
70.63,147.92,35.4,80,100,19.44,1601521053
43.18,13.79,59.0,85,0,4.45,1601521053
45.41,79.92,47.46,47,93,2.84,1601521054
-8.9,-35.15,74.44,84,24,8.19,1601521054
-10.07,-78.15,62.53,83,87,8.79,1601520944
38.42,-121.42,88.0,32,20,8.63,1601521054
78.22,15.64,35.6,93,40,4.7,1601521055
56.44,43.63,39.2,100,99,2.24,1601521055
18.73,-103.68,73.4,78,75,1.83,1601521055
49.78,-74.85,48.2,93,90,10.29,1601521055
-28.34,31.42,57.45,84,0,6.31,1601521056
-20.33,-40.29,79.0,88,20,11.41,1601520963
22.57,59.53,83.46,43,0,5.37,1601521056
22.29,114.16,84.0,72,99,5.01,1601521057
-3.8,102.27,87.4,58,8,3.0,1601521057
-6.88,112.21,87.85,58,5,3.2,1601521057
4.14,96.13,85.01,69,24,3.78,1601521058
33.19,-82.53,57.2,69,1,3.85,1601521058
7.62,-11.83,72.93,99,100,3.09,1601521058
62.23,-6.59,42.8,87,100,1.12,1601521059
20.5,-10.07,88.34,18,0,12.8,1601521059
68.12,13.5,51.73,83,22,6.2,1601521059
-17.47,16.33,62.6,34,0,3.36,1601521060
69.38,178.42,34.43,84,100,0.47,1601521060
-40.81,-63.0,46.65,71,0,10.22,1601521060
63.75,-68.51,30.2,63,5,9.17,1601520955
-7.47,-34.81,75.2,88,75,5.82,1601521061
64.9,45.76,46.94,95,100,4.52,1601521061
32.77,22.64,71.91,70,2,9.73,1601521062
-42.77,-65.04,52.56,43,3,23.02,1601521062
50.35,106.45,35.29,73,100,12.21,1601521062
-9.09,-78.58,61.75,85,92,7.78,1601520914
21.85,111.97,82.99,74,83,12.37,1601521063
44.93,130.53,58.48,50,0,3.4,1601521063
29.11,58.36,68.74,27,0,0.6,1601521064
33.05,-96.99,78.8,26,5,9.17,1601520873
32.76,-97.8,72.0,43,1,6.93,1601520769
50.68,156.12,52.27,80,49,6.98,1601521064
41.19,61.4,56.12,34,0,6.51,1601521065
-25.15,-57.35,86.65,27,5,6.67,1601521065
-17.35,-44.96,76.86,42,12,5.68,1601521065
20.7,-105.2,84.2,79,40,4.7,1601521066
41.76,86.15,57.92,29,98,5.73,1601520855
50.41,39.64,53.31,42,95,16.02,1601521066
-20.87,27.25,67.57,70,4,7.58,1601521066
7.53,-12.51,75.45,93,100,4.09,1601521067
46.49,135.88,57.52,50,100,0.89,1601521067
5.95,80.54,82.45,76,74,12.84,1601521068
60.14,-45.24,35.17,72,100,4.09,1601521068
54.72,158.62,55.11,47,23,4.97,1601521068
37.24,39.76,61.88,59,0,1.25,1601521068
54.15,45.26,50.11,73,92,5.53,1601521069
-6.84,-79.93,61.29,89,17,11.45,1601521069
59.53,33.92,45.79,88,12,5.82,1601521069
48.68,71.64,42.53,55,0,7.4,1601520948
-0.95,100.35,78.8,83,40,9.17,1601521070
-30.18,-50.21,69.3,92,35,5.88,1601521070
53.63,11.41,53.01,96,0,3.0,1601521070
27.73,-82.74,75.2,60,1,12.75,1601521071
17.83,-88.83,80.6,94,20,3.36,1601521071
47.17,-1.0,55.99,95,100,10.51,1601521071
41.37,-73.41,60.8,59,1,8.05,1601521072
32.67,-17.1,69.01,82,75,13.87,1601521072
-20.28,44.28,73.83,69,0,3.53,1601521073
63.37,47.92,46.76,96,100,5.5,1601521073
18.8,110.4,86.2,71,83,3.58,1601521073
63.05,179.32,41.61,78,99,11.25,1601521073
-5.13,32.53,66.2,77,20,11.41,1601521074
6.8,81.48,82.4,88,40,5.82,1601521074
-9.08,143.21,78.89,77,100,14.81,1601521075
48.67,6.15,53.6,93,100,3.36,1601520848
49.57,3.67,55.4,93,100,3.36,1601521075
65.61,-37.64,35.6,55,65,4.7,1601521075
-5.09,-81.11,62.22,85,4,10.94,1601521076
61.99,5.14,54.0,92,100,13.09,1601521076
11.0,122.67,86.31,73,100,5.44,1601521076
-11.67,-61.19,74.19,80,66,2.17,1601521077
55.1,-105.28,42.8,81,90,5.82,1601521077
-46.28,169.85,54.0,61,98,8.99,1601521077
-7.35,108.11,81.99,68,73,4.76,1601521078
-8.65,115.22,86.0,89,20,14.99,1601521078
14.4,46.47,72.05,46,0,3.44,1601521079
-38.55,-58.74,44.01,93,61,10.63,1601521079
-9.48,33.9,71.17,53,8,3.04,1601521079
