,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
0,42.6,-73.97,59.0,94,0,1.99,1601522876
1,-53.15,-70.92,28.4,79,20,11.41,1601523124
2,-21.21,-159.78,78.8,88,69,11.41,1601523120
3,17.49,44.13,68.0,19,6,4.7,1601523124
4,-17.78,-57.77,83.07,25,4,3.78,1601523125
5,70.63,147.92,34.52,83,100,19.51,1601523125
6,-41.15,-71.31,37.4,64,20,23.04,1601523126
7,-41.87,-73.82,44.01,93,75,4.7,1601523126
8,-33.02,27.91,62.01,74,98,14.76,1601523127
9,-42.78,147.06,60.01,46,65,5.01,1601523128
10,-29.86,31.03,62.01,82,0,8.05,1601523128
11,68.75,161.3,40.62,68,100,15.57,1601523129
12,4.14,96.13,86.74,65,9,3.87,1601523130
13,-38.0,-57.56,55.0,87,70,6.93,1601523082
14,71.04,27.85,51.8,81,75,10.29,1601523130
15,-23.12,-134.97,72.45,82,83,24.96,1601523131
16,-21.61,-55.17,82.33,29,0,3.42,1601523131
17,64.38,-173.3,44.6,74,16,11.18,1601523131
18,3.07,172.79,82.02,74,6,16.6,1601523132
19,-33.65,115.33,61.0,78,97,11.01,1601523133
20,58.13,68.59,48.79,85,22,4.97,1601523133
21,31.22,77.75,69.39,32,0,3.51,1601523134
22,-46.6,168.33,63.0,46,98,5.01,1601523134
23,-34.42,19.23,53.82,75,100,24.43,1601523135
24,-21.2,-175.2,77.0,88,75,13.87,1601523135
25,-9.8,-139.03,78.49,76,3,20.89,1601523136
26,49.58,111.98,39.47,77,100,14.54,1601523137
27,51.38,1.39,60.01,99,100,1.99,1601523137
28,-54.8,-68.3,28.4,92,90,27.51,1601522867
29,-22.09,-70.2,61.79,61,74,4.16,1601523137
30,71.29,-156.79,32.0,94,90,24.16,1601523138
31,63.75,-68.51,30.2,63,40,6.93,1601523012
32,47.67,-52.73,70.0,100,90,20.8,1601523138
33,31.61,34.76,73.99,87,3,4.43,1601523123
34,-24.87,113.63,71.6,68,0,23.04,1601523139
35,5.41,100.34,87.8,62,20,4.7,1601523140
36,45.02,-93.22,48.99,81,90,8.05,1601523140
37,-42.88,147.33,60.01,40,40,19.46,1601522959
38,20.15,92.9,84.63,79,60,12.75,1601523141
39,38.52,-28.7,68.86,81,44,10.71,1601523141
40,43.65,111.98,46.33,52,14,35.12,1601523142
41,10.39,8.57,66.07,96,24,3.62,1601523142
42,-22.97,-42.03,73.08,90,73,23.85,1601523143
43,-34.53,20.04,55.4,71,100,18.34,1601523143
44,-0.6,73.08,82.78,72,100,3.74,1601523106
45,-20.57,164.28,72.88,60,51,11.5,1601523144
46,-0.95,-80.73,71.6,78,82,10.29,1601523084
47,-11.95,-75.28,51.22,61,82,3.36,1601523145
48,-46.13,167.68,63.0,46,55,5.01,1601523145
49,27.67,54.14,64.4,55,0,4.54,1601523146
50,58.81,-122.7,55.4,35,75,5.82,1601523009
51,39.51,-121.56,86.0,27,1,4.7,1601523146
52,61.99,-49.67,33.82,73,59,9.1,1601523147
53,48.39,39.16,55.36,48,100,17.63,1601523147
54,35.13,140.3,71.01,93,75,4.7,1601523148
55,22.08,-159.32,82.4,69,75,3.36,1601523148
56,31.95,12.03,71.85,31,0,9.53,1601523149
57,66.04,-17.34,39.2,86,90,11.41,1601523149
58,65.61,-37.64,35.6,51,49,5.82,1601523149
59,60.55,-151.26,57.2,58,20,12.75,1601523150
60,-21.36,55.77,71.6,64,90,6.93,1601523151
61,-46.28,169.85,53.01,64,92,8.01,1601523151
62,64.9,45.76,47.26,94,100,4.43,1601523151
63,51.83,143.17,53.78,63,15,4.07,1601523152
64,9.49,50.81,78.55,76,52,17.87,1601523152
65,-15.12,39.27,68.0,72,0,4.7,1601523153
66,-12.1,26.43,61.27,57,67,2.35,1601523153
67,56.74,15.91,54.0,100,94,4.7,1601523003
68,10.37,10.73,71.19,95,67,4.68,1601523154
69,15.33,120.95,87.8,74,75,2.24,1601523155
70,29.6,-90.72,64.0,93,1,4.05,1601523155
71,-35.17,173.17,58.84,60,47,3.67,1601523155
72,53.9,27.57,51.8,66,40,4.47,1601523156
73,54.72,135.31,55.33,55,0,12.01,1601523156
74,3.08,-59.95,78.26,75,40,0.25,1601523157
75,-15.98,-71.46,37.2,73,98,2.8,1601523157
76,-33.93,18.42,55.0,66,75,21.92,1601523073
77,-23.86,35.38,71.28,84,46,10.69,1601523158
78,-46.19,168.86,63.0,46,92,5.01,1601523158
79,42.1,-79.24,54.0,81,90,10.29,1601523151
80,48.65,-53.11,64.99,73,39,7.0,1601523159
81,56.97,23.16,48.2,93,97,3.36,1601522866
82,-2.65,10.0,74.61,77,100,3.38,1601523159
83,-29.95,-71.34,51.8,87,0,3.36,1601523160
84,0.78,11.55,66.56,99,100,2.33,1601523160
85,-33.59,26.89,60.73,70,89,11.14,1601522889
86,78.22,15.64,35.6,93,75,2.24,1601523161
87,45.05,136.61,59.2,61,100,11.07,1601523162
88,53.75,127.27,52.3,60,100,7.47,1601523162
89,49.83,8.67,50.0,93,20,5.82,1601523162
90,-14.97,22.68,66.31,67,19,2.44,1601523163
91,10.4,-75.51,82.4,83,40,2.24,1601523163
92,-45.87,170.5,52.0,69,76,10.0,1601523125
93,60.14,-45.24,35.33,72,100,5.39,1601523164
94,59.7,150.17,52.74,57,0,2.51,1601523164
95,63.44,-20.27,41.58,68,97,11.5,1601523164
96,8.62,-70.21,73.38,91,45,1.3,1601523165
97,77.48,-69.36,11.19,77,0,7.29,1601523165
98,20.88,-156.68,84.2,61,75,17.22,1601523006
99,73.51,80.55,40.84,97,100,20.24,1601523166
100,63.05,179.32,41.34,80,100,10.51,1601523167
101,-20.34,57.76,73.99,93,75,4.7,1601523168
102,-0.91,122.88,84.58,66,74,9.75,1601523168
103,41.37,-73.41,60.8,59,1,9.17,1601523136
104,18.8,110.4,86.5,69,84,4.74,1601523169
105,-28.55,16.43,55.42,80,93,11.21,1601523169
106,72.79,-56.15,23.29,87,26,5.44,1601523170
107,59.7,30.79,46.0,93,63,4.47,1601523170
108,40.8,-124.16,59.0,90,23,6.8,1601523170
109,69.7,170.31,37.15,80,0,7.29,1601522985
110,-2.57,150.8,84.65,69,92,4.36,1601523171
111,11.28,49.18,84.51,62,0,5.75,1601523171
112,-8.74,24.99,65.84,87,26,2.53,1601523172
113,-20.32,118.57,96.8,23,0,11.41,1601523173
114,-20.41,57.7,66.2,93,75,4.7,1601523173
115,-0.13,-67.09,72.39,95,98,2.19,1601523174
116,-20.33,-40.29,79.0,88,3,11.41,1601523153
117,37.62,48.53,49.23,79,20,2.8,1601523174
118,-18.65,-173.98,80.6,88,75,9.17,1601523175
119,69.38,178.42,33.48,87,100,0.36,1601523175
120,-25.17,46.08,67.66,81,36,15.03,1601523176
121,-25.24,130.99,89.6,15,0,11.41,1601523177
122,41.03,39.0,68.0,94,75,4.7,1601523177
123,-22.12,14.28,54.0,87,99,1.99,1601523178
124,5.41,100.34,87.8,62,20,4.7,1601523124
125,35.08,109.09,59.14,58,100,6.26,1601523178
126,-6.33,108.32,88.75,53,62,15.23,1601523179
127,71.97,102.5,29.75,98,100,10.22,1601523180
128,-3.8,102.27,88.14,59,69,4.07,1601523180
129,13.35,-15.75,78.66,84,100,6.8,1601523181
130,14.9,-24.5,79.74,78,0,6.62,1601523182
131,20.89,-156.47,84.2,62,40,10.29,1601523169
132,64.18,-51.72,30.2,50,2,12.75,1601523180
133,46.41,-105.84,48.2,34,1,9.17,1601523182
134,12.56,-12.17,75.31,88,90,2.3,1601523183
135,65.42,-52.9,29.75,82,0,9.84,1601523183
136,63.43,10.37,59.0,62,2,24.16,1601523184
137,-0.74,-90.35,66.0,93,98,8.01,1601523164
138,18.1,-91.02,70.93,98,100,8.16,1601523184
139,52.99,58.1,37.4,100,0,8.95,1601523185
140,-35.33,-72.42,45.37,72,100,9.44,1601523185
141,-12.04,-77.03,62.6,82,90,13.87,1601522917
142,59.12,159.97,42.42,93,98,7.49,1601523186
143,-21.64,-41.05,73.92,88,0,18.23,1601523187
144,60.92,-46.05,28.4,46,5,4.7,1601523187
145,-0.61,-47.36,78.26,83,36,10.47,1601523188
146,18.04,-71.74,82.36,65,100,4.23,1601523188
147,22.29,114.16,84.0,72,86,1.99,1601523189
148,69.49,88.4,28.4,100,75,11.18,1601523189
149,55.74,-97.86,33.8,86,75,8.05,1601523003
150,40.16,-8.33,64.0,85,86,1.99,1601523190
151,36.25,-121.25,75.99,72,1,3.36,1601523190
152,-30.18,-50.21,68.58,90,1,10.0,1601523190
153,42.83,-108.73,53.6,40,1,9.17,1601523190
154,-34.0,24.73,51.01,88,100,3.67,1601523191
155,38.42,-121.42,86.0,39,1,8.05,1601523191
156,-8.38,-74.55,72.55,84,47,1.81,1601523192
157,46.25,-83.57,50.0,87,75,6.93,1601523192
158,32.78,117.96,77.88,57,63,7.07,1601523193
159,70.37,31.11,51.8,87,75,9.17,1601523193
160,37.77,-25.7,68.0,82,75,8.05,1601523193
161,38.72,-90.26,61.0,58,1,4.7,1601523194
162,32.35,-85.2,60.8,93,1,4.7,1601523194
163,19.22,-104.7,78.6,82,100,3.91,1601523194
164,8.2,-59.78,75.97,91,5,3.02,1601523195
165,-25.3,152.85,79.0,52,17,4.0,1601523195
166,-26.65,15.16,53.26,69,13,10.31,1601523195
167,-37.62,-73.65,43.61,76,0,3.94,1601523196
168,-12.73,-69.18,72.54,79,0,1.57,1601523196
169,37.72,-25.43,68.0,82,75,8.05,1601523197
170,11.13,2.94,70.2,96,95,3.94,1601523198
171,35.98,-114.83,80.6,14,1,8.05,1601523198
172,-14.9,50.28,73.35,85,92,3.94,1601523198
173,50.68,156.12,51.8,81,57,7.25,1601523199
174,-12.74,-60.15,73.78,68,23,3.6,1601523199
175,22.24,68.97,83.32,69,5,10.69,1601523200
176,1.8,-78.82,75.65,86,99,8.72,1601523200
177,-26.62,-54.13,77.32,47,1,4.27,1601523200
178,49.15,-55.35,70.0,88,86,4.0,1601523201
179,-30.38,153.1,73.4,64,40,19.46,1601523202
180,51.05,12.15,46.0,93,0,2.24,1601523202
181,39.28,-80.34,57.99,71,75,6.93,1601523202
182,57.79,-152.41,51.8,87,90,16.11,1601523203
183,46.49,135.88,56.03,53,100,1.34,1601523203
184,22.68,-3.98,91.35,11,0,6.31,1601523204
185,22.93,97.75,81.03,75,91,0.85,1601523205
186,21.28,-89.67,78.8,88,90,14.85,1601523205
187,60.72,-135.05,51.8,50,75,11.41,1601522917
188,50.7,-127.42,60.8,82,90,5.82,1601523206
189,-38.55,-58.74,46.0,91,71,4.0,1601523206
190,33.19,-82.53,57.2,71,1,3.83,1601523206
191,11.24,-74.2,79.0,83,100,3.0,1601523158
192,65.28,-126.83,50.0,61,75,12.75,1601523207
193,64.84,-147.72,57.2,41,1,10.29,1601523015
194,68.22,-135.01,32.0,83,90,5.44,1601523208
195,66.32,-179.17,33.94,90,99,2.28,1601523208
196,59.57,150.8,50.23,62,0,2.08,1601523209
197,69.45,-133.04,35.6,93,90,13.87,1601523147
198,7.77,-72.22,64.62,85,62,2.13,1601523210
199,32.93,12.08,80.85,38,28,9.19,1601523210
200,68.05,166.44,36.16,84,93,2.46,1601523211
201,-28.77,114.6,71.6,49,45,11.41,1601523073
202,18.69,12.92,82.58,22,1,4.21,1601523211
203,-8.01,-34.86,78.8,74,75,12.75,1601523212
204,48.78,-87.1,42.22,81,100,14.88,1601523212
205,39.48,-88.37,53.6,66,1,5.82,1601523049
206,27.98,-114.06,80.02,50,0,9.69,1601523202
207,8.13,77.3,84.2,83,20,8.05,1601523213
208,-7.26,-34.91,75.2,88,75,5.82,1601523213
209,42.98,144.37,64.4,68,75,4.7,1601523214
210,67.8,130.41,32.43,76,40,4.54,1601523214
211,41.12,80.26,62.65,27,99,7.67,1601523215
212,40.27,18.34,55.4,100,20,3.36,1601523215
213,18.42,-64.62,84.0,88,17,4.0,1601523015
214,58.3,-134.42,51.8,87,75,8.05,1601523215
215,-0.88,131.25,84.67,74,100,10.6,1601523078
216,0.7,108.9,90.68,53,12,2.95,1601523216
217,15.85,-97.07,79.09,77,99,3.02,1601523216
218,37.08,-88.6,66.2,48,75,6.93,1601523014
219,18.22,42.51,60.8,72,10,1.43,1601523217
220,54.48,53.47,52.5,82,67,1.74,1601523193
221,-28.78,32.04,67.98,77,0,16.35,1601523217
222,50.63,38.69,53.83,41,83,17.22,1601523218
223,-14.78,24.8,64.27,55,32,3.15,1601523218
224,-6.34,106.1,91.4,59,40,11.41,1601523219
225,-3.01,114.39,91.4,63,40,4.7,1601523219
226,-13.34,-44.64,72.14,46,1,5.77,1601523220
227,62.23,-6.59,42.8,87,100,6.31,1601523220
228,45.41,79.92,49.53,43,100,4.41,1601523221
229,-11.1,-77.61,61.61,84,93,8.86,1601523221
230,8.92,-67.43,73.11,92,93,4.99,1601523222
231,62.46,-114.35,39.2,93,75,4.7,1601523222
232,-20.1,146.27,88.95,26,38,9.31,1601523223
233,46.54,138.33,57.92,66,98,11.45,1601523223
234,9.11,18.35,73.4,94,20,2.8,1601523224
235,-3.67,152.43,84.16,72,96,5.08,1601523224
236,69.22,-51.1,19.4,62,0,8.05,1601523225
237,20.5,-10.07,87.87,18,0,13.73,1601523226
238,44.76,136.29,60.24,58,100,11.01,1601523226
239,29.8,71.72,77.0,78,0,4.7,1601523226
240,57.05,-135.33,55.4,87,90,10.29,1601523227
241,67.45,153.68,42.71,57,0,14.74,1601523228
242,9.02,37.45,50.41,100,100,0.58,1601523228
243,-33.01,17.94,51.8,76,3,12.75,1601523229
244,47.49,8.9,52.0,93,90,1.48,1601523229
245,22.89,-109.91,84.2,66,5,11.41,1601523229
246,49.76,129.52,56.52,51,0,7.05,1601523230
247,-33.13,148.18,73.0,38,58,1.99,1601523230
248,14.92,-23.51,77.0,88,20,10.29,1601523231
249,41.28,-70.1,61.0,76,1,11.41,1601523066
250,50.61,105.32,38.08,61,100,5.99,1601523231
251,-0.32,102.35,85.12,74,82,3.4,1601523232
252,-32.72,152.15,77.0,41,40,19.46,1601523233
253,-2.02,147.27,84.42,75,100,6.22,1601523233
254,66.77,123.37,33.31,87,82,5.06,1601523234
255,-19.83,46.85,67.21,43,4,4.94,1601523234
256,43.48,-8.24,59.0,93,75,8.05,1601523235
257,45.25,77.98,48.87,49,100,10.36,1601523235
258,51.32,42.77,53.04,43,100,13.94,1601523235
259,-33.87,121.9,69.8,60,5,14.99,1601523236
260,2.3,111.82,87.8,66,20,3.36,1601523236
261,35.73,140.83,68.0,82,75,3.36,1601523236
262,-18.56,-51.13,86.49,19,60,4.05,1601523236
263,32.67,-17.1,68.0,82,75,8.05,1601523168
264,-38.23,175.87,61.0,66,86,7.0,1601523237
265,64.86,-147.8,57.2,50,90,3.36,1601523238
266,20.9,70.37,81.88,73,3,7.09,1601523238
267,-23.49,-58.8,86.59,30,3,7.2,1601523238
268,24.69,46.72,69.8,30,0,3.36,1601523127
269,5.56,7.64,71.47,99,100,0.43,1601523239
270,11.3,-10.72,72.12,91,100,2.1,1601523239
271,44.06,-121.32,69.01,30,1,6.93,1601523240
272,43.75,-81.72,57.99,85,100,19.19,1601523240
273,61.6,5.03,55.4,82,99,11.41,1601523240
274,36.62,-121.92,66.0,86,0,2.19,1601523241
275,70.47,-68.59,28.4,100,90,16.11,1601523241
276,62.88,152.43,46.78,52,90,11.39,1601523242
277,42.87,-106.31,48.99,45,1,8.05,1601523242
278,2.67,72.89,82.69,73,89,8.01,1601523242
279,-34.48,-54.33,60.98,94,0,2.75,1601523243
280,32.29,-115.11,95.0,10,5,5.82,1601523243
281,-7.47,-34.81,75.2,88,75,5.82,1601523243
282,-20.23,164.02,72.48,66,16,14.45,1601523244
283,-26.76,-53.17,68.0,89,0,5.95,1601523244
284,71.69,128.87,27.12,94,85,22.66,1601523161
285,-16.48,-151.75,79.05,78,26,23.53,1601523245
286,5.84,-5.36,72.1,97,100,3.65,1601523245
287,-20.73,139.5,93.2,14,62,6.93,1601523119
