,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
288,64.25,-15.21,44.2,75,35,15.39,1601523246
289,41.7,-73.92,57.99,81,1,6.85,1601523052
290,9.18,105.15,81.75,83,100,7.87,1601523244
291,40.6,-124.16,57.99,100,90,5.41,1601523246
292,71.0,24.66,48.2,93,80,13.87,1601523247
293,-3.42,114.85,91.4,63,40,4.7,1601523247
294,19.73,-155.09,82.4,74,40,6.93,1601522963
295,39.25,-8.01,60.01,63,26,1.01,1601523247
296,-34.73,135.87,66.63,52,6,11.34,1601523248
297,47.38,-61.86,64.4,88,75,24.16,1601523248
298,11.03,20.28,68.49,92,100,3.6,1601523248
299,58.74,29.85,45.97,90,50,4.99,1601523249
300,13.07,-59.53,78.8,88,90,21.92,1601523249
301,19.28,-72.5,74.95,83,100,3.62,1601523249
302,63.18,14.64,50.0,87,77,10.29,1601523250
303,37.1,-113.58,79.0,9,1,4.7,1601523010
304,-30.39,-56.45,72.45,87,42,8.55,1601523250
305,33.08,-16.33,68.0,88,40,8.05,1601523251
306,-34.93,138.6,64.4,52,16,12.75,1601523170
307,18.28,-70.33,81.0,84,76,3.0,1601523251
308,11.28,-15.83,81.86,75,98,6.15,1601523252
309,20.7,-105.2,82.4,83,40,2.24,1601523252
310,-13.7,-76.22,63.0,88,20,11.41,1601523253
311,48.97,-54.59,69.8,88,75,16.11,1601523253
312,7.98,-81.16,74.16,95,99,2.86,1601523254
313,56.34,114.88,38.5,70,100,4.29,1601523254
314,-10.22,-37.42,66.02,98,9,5.23,1601523255
315,-12.79,45.27,73.4,94,1,1.12,1601523255
316,37.27,28.22,53.6,76,0,1.12,1601523255
317,41.45,69.17,57.2,54,0,9.17,1601523256
318,22.69,58.53,80.56,32,2,3.22,1601523257
319,61.58,-149.44,57.2,58,1,14.99,1601523257
320,11.67,-9.5,74.57,89,92,3.33,1601523258
321,66.94,-53.67,24.28,87,0,13.58,1601523258
322,-35.1,173.78,57.65,59,62,3.71,1601523259
323,-32.16,25.62,47.28,80,91,7.81,1601523259
324,71.92,114.08,29.5,93,81,3.74,1601523260
325,40.16,-83.08,57.0,71,1,11.41,1601523213
326,53.12,18.01,55.99,93,20,4.7,1601523260
327,37.57,126.98,71.6,64,90,7.02,1601522973
328,12.06,-61.75,82.4,83,40,6.93,1601523261
329,41.35,-1.64,59.0,93,90,4.7,1601523261
330,47.11,-104.71,48.0,45,1,13.87,1601523261
331,20.86,92.31,86.49,73,36,11.18,1601523262
332,-19.8,-174.35,75.2,100,75,9.17,1601523263
333,-17.51,-149.49,84.2,62,20,8.05,1601523263
334,-26.37,-70.05,52.2,45,0,0.11,1601523264
335,63.07,40.33,42.51,96,100,2.04,1601523264
336,59.38,143.3,55.6,51,0,5.12,1601523265
337,32.12,76.53,75.7,25,0,3.65,1601523265
338,-2.05,33.87,69.8,88,20,2.68,1601523266
339,30.48,-115.95,80.28,38,0,5.7,1601523266
340,21.46,-71.14,84.06,81,100,20.15,1601523267
341,49.78,-74.85,48.2,93,90,6.93,1601523267
342,-18.37,21.85,69.96,56,13,5.17,1601523267
343,-20.52,57.52,66.2,93,75,4.7,1601523268
344,-29.21,26.84,33.8,59,0,2.24,1601523268
345,1.74,98.78,84.33,69,87,5.53,1601523269
346,48.76,-91.62,40.93,92,70,7.56,1601523269
347,-37.83,140.77,60.8,55,56,19.46,1601523269
348,-6.98,-34.83,75.2,88,75,5.82,1601523035
349,69.31,16.12,50.0,93,17,6.93,1601523270
350,-8.93,125.41,79.48,43,44,7.63,1601523270
351,50.03,-66.87,50.0,87,40,12.75,1601523270
352,18.74,7.39,88.97,24,1,7.52,1601523271
353,51.03,-4.22,52.0,84,67,5.99,1601523271
354,41.64,13.51,55.0,93,0,1.01,1601523271
355,34.67,138.95,68.0,82,75,10.29,1601523189
356,-24.79,-50.01,62.55,97,13,6.02,1601523271
357,69.65,18.96,46.4,93,97,5.82,1601523272
358,48.83,58.14,55.72,55,1,13.2,1601523272
359,-14.25,129.55,89.29,53,17,8.93,1601523272
360,50.06,43.24,48.99,52,100,5.01,1601523273
361,34.55,-90.64,66.2,59,0,8.08,1601523273
362,22.81,115.83,82.0,63,80,17.16,1601523273
363,10.24,123.85,89.6,66,20,6.93,1601523274
364,54.05,61.75,50.43,79,0,1.66,1601523274
365,-16.7,-151.02,79.41,77,20,23.96,1601523275
366,48.93,-125.55,60.01,91,75,1.01,1601523093
367,69.41,86.18,28.4,100,75,11.18,1601523275
368,65.7,82.47,37.85,78,100,7.52,1601523276
369,11.0,122.67,86.83,73,98,6.04,1601523276
370,54.42,16.41,55.0,94,100,11.18,1601523276
371,16.83,99.8,89.6,74,40,2.24,1601523277
372,9.94,76.26,82.4,83,40,2.24,1601523247
373,48.81,103.53,37.69,70,94,4.43,1601523277
374,60.82,-115.8,41.0,80,40,9.17,1601523278
375,65.53,72.52,45.09,84,82,8.25,1601523278
376,-22.47,-68.93,57.2,17,53,5.82,1601523278
377,5.67,73.0,81.82,73,79,12.35,1601523279
378,-17.0,145.43,86.0,48,0,14.99,1601523279
379,66.15,-65.71,25.29,86,0,8.14,1601523280
380,57.94,69.02,49.91,85,36,4.85,1601523280
381,58.52,-117.14,48.2,61,40,4.7,1601523280
382,60.12,64.78,48.43,77,0,6.29,1601523281
383,-7.25,35.07,63.84,66,1,1.63,1601523281
384,14.31,121.11,91.0,70,75,4.7,1601523281
385,23.87,76.92,81.23,60,22,9.04,1601523282
386,11.25,-85.87,78.17,82,100,3.51,1601523282
387,-45.58,-72.07,41.0,75,92,5.82,1601523282
388,45.84,-66.48,55.0,100,1,5.82,1601523151
389,68.05,39.51,42.17,89,4,8.32,1601523283
390,64.89,-23.71,38.1,85,100,4.65,1601523253
391,69.3,139.9,29.1,87,42,18.61,1601523282
392,63.76,121.62,37.56,70,31,4.5,1601523284
393,4.41,114.01,87.8,70,40,8.05,1601523284
394,64.5,-165.41,48.99,61,90,16.11,1601523216
395,-34.58,150.86,73.99,42,0,5.99,1601523285
396,45.52,-122.68,72.0,64,75,2.15,1601523130
397,-22.96,14.51,55.4,71,97,2.24,1601523286
398,68.35,-133.72,35.6,93,75,10.29,1601523273
399,-18.93,29.81,59.9,82,5,4.81,1601523286
400,-16.35,-53.76,82.9,21,85,4.18,1601523286
401,29.2,25.52,71.13,69,0,6.33,1601523287
402,45.18,-89.68,46.4,87,1,5.82,1601523124
403,25.12,114.3,79.56,71,78,3.98,1601523010
404,58.18,94.76,36.16,83,99,3.4,1601523288
405,46.43,26.4,48.99,91,100,2.75,1601523288
406,-6.88,112.21,88.81,55,2,6.35,1601523288
407,33.44,129.97,78.8,50,20,12.75,1601523289
408,41.76,86.15,59.63,28,100,3.29,1601523289
409,8.0,98.25,87.01,74,40,6.93,1601523289
410,-2.99,-65.11,72.52,97,99,2.37,1601523131
411,-24.13,19.12,44.08,64,0,8.79,1601523290
412,12.35,32.18,73.96,82,71,9.19,1601523291
413,-33.92,25.57,55.4,87,90,3.36,1601523291
414,20.93,-17.03,71.6,78,79,18.34,1601523292
415,40.43,71.72,50.0,93,0,2.24,1601523227
416,-33.7,-53.46,62.73,94,0,7.72,1601523292
417,11.53,106.92,87.31,65,86,3.71,1601523293
418,-29.15,-59.65,76.68,66,32,6.42,1601523293
419,-31.95,141.43,71.6,40,40,12.75,1601523294
420,4.92,6.26,72.95,96,91,1.03,1601523294
421,34.48,136.7,77.0,53,20,4.7,1601523294
422,43.41,-124.22,60.8,87,90,6.93,1601523126
423,63.32,30.02,47.61,85,75,4.41,1601523295
424,51.87,45.01,51.31,51,100,9.33,1601523295
425,5.03,118.33,86.67,61,4,4.52,1601523296
426,-19.06,-169.92,82.4,74,40,9.17,1601523296
427,4.38,-7.72,76.77,87,100,8.79,1601523248
428,-15.86,-38.88,75.2,78,75,9.17,1601523297
429,-36.83,175.7,57.74,60,34,4.41,1601523297
430,18.44,1.41,87.39,14,4,10.47,1601523298
431,44.02,144.27,61.0,72,75,9.17,1601523298
432,50.2,-66.38,50.0,87,40,12.75,1601523002
433,-15.2,12.15,60.06,89,10,6.82,1601523299
434,7.93,1.98,70.23,98,75,3.15,1601523299
435,13.3,19.7,76.5,76,97,7.94,1601523299
436,50.25,-118.97,61.0,78,5,2.98,1601523300
437,41.32,-73.09,69.8,59,1,17.22,1601523133
438,43.74,135.29,60.85,59,74,12.5,1601523300
439,36.75,-3.02,68.0,94,75,5.82,1601523301
440,29.58,-9.5,64.99,76,0,1.21,1601523301
441,-21.34,55.48,71.6,64,90,6.93,1601523302
442,-12.49,130.98,95.0,52,20,10.29,1601523302
443,-29.68,-53.81,73.4,79,2,3.58,1601523050
444,-19.7,-46.17,74.52,44,75,5.84,1601523303
445,36.3,139.8,73.99,88,90,5.82,1601523304
446,34.64,-120.46,60.8,87,1,6.76,1601523304
447,16.78,94.73,85.37,80,91,10.27,1601523226
448,24.09,32.91,81.68,24,0,7.72,1601523305
449,17.42,121.44,84.69,73,97,3.42,1601523305
450,60.34,102.28,33.44,88,100,5.3,1601523306
451,7.28,124.31,88.2,62,29,6.8,1601523306
452,39.93,64.38,48.2,57,0,2.24,1601523306
453,42.53,-1.67,57.2,93,55,1.12,1601523307
454,-38.27,141.97,61.23,63,46,11.7,1601523307
455,13.22,-59.52,78.8,88,90,21.92,1601523307
456,20.52,-13.05,89.44,21,0,9.95,1601523308
457,13.91,-4.55,83.26,63,62,8.97,1601523308
458,37.73,-25.67,68.0,82,75,8.05,1601523309
459,14.76,5.77,80.6,78,0,2.24,1601523309
460,-41.41,175.52,59.0,58,13,12.75,1601523309
461,25.9,-97.5,69.01,72,1,3.36,1601523310
462,54.43,31.9,50.22,58,7,14.38,1601523310
463,4.25,-54.38,72.99,95,99,4.18,1601523310
464,-10.68,35.65,60.48,75,48,4.25,1601523310
465,9.33,-82.25,64.0,99,100,2.98,1601523311
466,55.75,38.0,52.0,87,98,6.71,1601523311
467,-31.47,19.78,45.03,74,100,5.64,1601523312
468,5.35,48.53,78.89,75,100,13.13,1601523312
469,43.52,-114.32,57.2,44,5,5.82,1601523187
470,37.46,-122.43,75.2,77,40,5.82,1601523078
471,37.61,-122.49,66.0,77,40,5.82,1601523313
472,24.48,118.08,80.6,57,20,8.95,1601523313
473,13.47,22.2,70.47,81,100,5.79,1601523314
474,25.7,100.18,73.11,65,54,3.24,1601523314
475,47.43,-72.78,47.97,93,49,8.63,1601523314
476,-38.95,-68.06,50.0,43,0,13.87,1601523022
477,2.92,73.57,82.33,75,100,8.77,1601523315
478,7.82,124.73,78.21,82,77,3.33,1601523315
479,-17.3,-48.28,79.38,30,61,3.15,1601523316
480,65.82,87.98,31.42,93,98,3.02,1601523316
481,-3.45,30.32,59.9,89,99,1.77,1601523316
482,48.22,18.61,57.99,95,98,8.99,1601523317
483,42.8,93.45,59.34,28,0,14.43,1601523317
484,38.89,-76.51,63.0,72,1,5.82,1601523317
485,22.17,83.35,73.36,81,100,0.69,1601523318
486,5.48,-53.2,79.56,84,82,11.45,1601523318
487,46.42,3.91,51.01,93,100,5.82,1601523172
488,5.31,100.44,87.8,74,20,6.93,1601523318
489,34.26,-88.7,62.6,72,1,4.7,1601523319
490,-16.5,-68.15,37.4,86,40,2.24,1601523319
491,22.57,59.53,86.68,40,0,5.35,1601523319
492,30.3,111.5,75.07,65,79,3.78,1601523320
493,18.39,42.45,60.8,72,6,1.7,1601523166
494,-3.37,135.48,86.88,62,77,5.7,1601523320
495,45.23,147.88,57.49,79,78,10.56,1601523320
496,61.47,-6.81,48.67,68,98,7.45,1601523321
497,43.32,145.57,62.6,77,75,8.05,1601523321
498,65.58,-171.0,37.81,81,56,12.35,1601523322
499,-31.63,-71.17,46.96,76,7,1.28,1601523322
500,59.57,7.99,49.75,88,100,4.16,1601523322
501,0.13,117.5,86.77,64,47,7.87,1601523323
502,37.33,-87.5,71.6,26,90,11.41,1601523323
503,60.28,47.07,46.72,93,95,4.79,1601523323
504,-20.74,116.85,91.65,18,4,12.71,1601523324
505,7.62,-11.83,72.57,99,98,1.41,1601523324
506,6.12,81.12,84.2,79,40,14.99,1601523324
507,51.75,-0.33,53.01,93,90,9.17,1601523324
508,49.18,125.22,57.04,49,100,11.65,1601523325
509,4.88,-1.76,75.79,89,100,9.15,1601523325
510,-2.92,-39.92,77.95,78,9,17.0,1601523325
511,-14.8,-57.29,82.06,27,53,2.15,1601523326
512,-0.22,20.87,71.01,95,100,1.16,1601523225
513,50.68,36.55,57.2,41,96,20.13,1601523326
514,-23.53,148.17,84.2,30,0,6.93,1601523327
515,63.9,122.76,37.71,69,61,5.21,1601523198
516,6.47,12.63,64.42,96,68,3.89,1601523327
517,27.93,-110.9,84.99,78,0,4.0,1601523298
518,57.45,97.32,36.55,80,100,4.03,1601523328
519,66.87,13.71,53.6,76,1,11.41,1601523328
520,13.22,18.34,78.37,64,99,6.11,1601523328
521,22.93,57.53,84.67,23,0,1.41,1601523329
522,5.95,80.54,84.38,70,98,13.2,1601523329
523,48.4,-89.32,46.4,93,90,5.82,1601523329
524,43.8,87.6,53.6,32,1,2.24,1601523330
525,43.4,4.98,53.6,87,75,5.82,1601523330
526,-5.55,150.14,83.12,69,83,7.92,1601523330
527,58.45,92.17,35.26,94,100,1.83,1601523331
528,8.12,-63.55,79.34,78,88,8.79,1601523331
529,-34.05,23.37,53.24,77,98,2.89,1601523234
530,-13.88,167.55,78.8,94,75,5.82,1601523332
531,58.42,94.67,35.55,84,98,3.65,1601523332
532,-19.23,17.72,57.0,31,0,6.78,1601523333
533,39.89,4.27,68.0,77,11,6.93,1601523333
534,-7.95,110.28,87.01,55,39,14.45,1601523333
535,60.75,-137.51,44.58,82,97,5.46,1601523333
536,11.5,42.5,87.8,74,75,6.93,1601523334
537,61.67,96.37,36.77,78,81,4.0,1601523334
538,52.33,124.73,55.15,52,100,6.06,1601523335
539,55.78,109.55,36.03,72,92,6.67,1601523335
540,4.93,-52.33,78.8,94,75,10.54,1601523335
541,10.57,72.64,82.4,78,40,4.7,1601523336
542,-18.33,-59.75,82.24,39,28,4.97,1601523336
543,39.05,-27.98,69.06,80,53,10.33,1601523336
544,41.31,-4.91,54.0,81,66,14.99,1601523337
545,18.45,-88.92,72.9,98,100,2.08,1601523337
546,-6.22,155.63,84.88,68,84,5.39,1601523337
547,27.92,96.17,90.1,46,5,3.13,1601523338
548,-20.02,148.23,80.6,44,0,11.41,1601523338
549,-19.55,169.27,80.6,65,75,11.41,1601523338
550,19.22,-98.81,64.4,45,75,6.93,1601523339
551,16.86,-99.89,79.47,81,60,4.29,1601523339
552,-5.2,-35.46,73.4,88,75,3.36,1601523339
553,11.3,2.44,70.38,94,100,3.96,1601523339
554,-20.21,57.76,73.99,93,75,4.7,1601523264
555,38.9,46.24,59.9,60,50,5.41,1601523340
556,51.56,-1.78,48.99,100,75,5.88,1601523341
557,7.5,134.62,77.0,94,90,5.82,1601523341
558,46.79,48.01,53.6,76,0,13.42,1601523341
559,33.16,-117.35,78.8,64,1,2.33,1601523341
560,40.45,-74.39,59.0,77,0,10.27,1601523258
561,70.86,29.09,51.8,81,75,10.29,1601523342
562,25.26,63.47,85.19,37,0,8.75,1601523342
563,6.5,2.6,78.8,88,40,13.87,1601523343
564,50.6,97.52,35.92,72,95,1.9,1601523343
565,33.45,50.29,61.48,41,49,1.45,1601523343
566,33.6,56.92,60.8,18,23,4.7,1601523344
567,-26.2,28.04,57.99,94,82,1.99,1601523344
568,65.99,57.53,43.43,93,61,11.83,1601523196
569,56.17,91.82,33.8,100,75,2.24,1601523345
570,32.3,-81.24,62.6,82,1,2.75,1601523345
571,31.32,-113.53,93.0,38,0,5.99,1601523236
572,14.3,-91.92,64.99,99,100,9.31,1601523346
573,58.59,35.8,45.5,89,4,5.53,1601523346
574,53.99,84.74,39.85,93,100,6.96,1601523347
575,25.11,117.02,84.85,49,23,1.74,1601523347
576,43.36,-80.31,52.0,87,75,5.82,1601523301
577,13.73,5.3,78.78,74,0,9.8,1601523348
578,65.75,150.85,44.53,51,0,6.15,1601523348
